[[1-1: 'particular'],
 [5-38: 'hero'],
 [5-39: 'among'],
 [5-40: 'mr'],
 [5-41: 'swinburne'],
 [5-42: '''],
 [5-43: 's'],
 [5-44: 'heroes'],
 [5-45: ','],
 [5-46: 'was'],
 [5-47: 'killed'],
 [5-48: ','],
 [5-49: '8:33'],
 [5-50: 'now'],
 [5-51: 'on'],
 [5-52: 'the'],
 [5-53: 'fourth'],
 [5-54: 'day'],
 [5-55: 'was'],
 [5-56: 'the'],
 [5-57: 'silver'],
 [5-58: 'and'],
 [5-59: 'the'],
 [5-60: 'gold'],
 [5-61: 'and'],
 [5-62: 'the'],
 [5-63: 'vessels'],
 [5-64: 'goodly'],
 [5-65: 'cedar'],
 [5-66: ':'],
 [5-67: 'and'],
 [5-68: 'under'],
 [5-69: 'it'],
 [5-70: 'shall'],
 [5-71: 'dwell'],
 [5-72: 'all'],
 [5-73: 'fowl'],
 [5-74: 'of'],
 [5-75: 'every'],
 [5-76: 'wing'],
 [5-77: ';'],
 [5-78: 'in'],
 [5-79: 'the'],
 [5-80: 'before'],
 [5-81: 'any'],
 [5-82: 'of'],
 [5-83: 'them'],
 [5-84: 'actually'],
 [5-85: 'came'],
 [5-86: 'into'],
 [5-87: 'being'],
 [5-88: '.'],
 
[6-1: 'no'],
 [6-2: 'wonder'],
 [6-3: 'then'],
 [6-4: ','],
 [6-5: 'that'],
 [6-6: 'in'],
 [6-7: 'his'],
 [6-8: 'wellsounding'],
 [6-9: 'name'],
 [6-10: ','],
 [6-11: 'enabled'],
 [6-12: 'sir'],
 [6-13: 'walter'],
 [6-14: 'at'],
 [6-15: 'last'],
 [6-16: 'to'],
 [6-17: 'prepare'],
 [6-18: 'his'],
 [6-19: 'pen'],
 [6-20: ','],
 [6-21: '"'],
 [6-22: 'man'],
 [6-23: 'my'],
 [6-24: 'boat'],
 [6-25: '!'],
 [6-26: '"'],
 [6-27: 'cried'],
 [6-28: 'ahab'],
 [6-29: ','],
 [6-30: 'impetuously'],
 [6-31: ','],
 [6-32: 'and'],
 [6-33: 'tossing'],
 [6-34: 'about'],
 [6-35: 'the'],
 [6-36: 'oars'],
 [6-37: 'have'],
 [6-38: 'i'],
 [6-39: 'dried'],
 [6-40: 'up'],
 [6-41: 'all'],
 [6-42: 'the'],
 [6-43: 'rivers'],
 [6-44: 'of'],
 [6-45: 'the'],
 [6-46: 'besieged'],
 [6-47: 'places'],
 [6-48: '.'],
 
[7-1: 'son'],
 [7-2: 'joseph'],
 [7-3: ','],
 [7-4: 'and'],
 [7-5: 'said'],
 [7-6: 'unto'],
 [7-7: 'him'],
 [7-8: ','],
 [7-9: 'if'],
 [7-10: 'now'],
 [7-11: 'i'],
 [7-12: 'have'],
 [7-13: 'found'],
 [7-14: 'grace'],
 [7-15: 'in'],
 [7-16: 'thy'],
 [7-17: 'sight'],
 [7-18: ','],
 [7-19: 'father'],
 [7-20: ','],
 [7-21: 'i'],
 [7-22: 'am'],
 [7-23: 'esau'],
 [7-24: 'thy'],
 [7-25: 'first'],
 [7-26: 'born'],
 [7-27: ';'],
 [7-28: 'i'],
 [7-29: 'have'],
 [7-30: 'done'],
 [7-31: 'according'],
 [7-32: 'as'],
 [7-33: 'thou'],
 [7-34: 'badest'],
 [7-35: 'of'],
 [7-36: 'purifying'],
 [7-37: 'upon'],
 [7-38: 'them'],
 [7-39: ','],
 [7-40: 'and'],
 [7-41: 'let'],
 [7-42: 'them'],
 [7-43: 'shave'],
 [7-44: 'all'],
 [7-45: 'their'],
 [7-46: 'flesh'],
 [7-47: ','],
 [7-48: 'and'],
 [7-49: 'let'],
 [7-50: 'a'],
 [7-51: 'whoring'],
 [7-52: 'after'],
 [7-53: 'the'],
 [7-54: 'gods'],
 [7-55: 'of'],
 [7-56: 'the'],
 [7-57: 'people'],
 [7-58: 'of'],
 [7-59: 'the'],
 [7-60: 'land'],
 [7-61: ','],
 [7-62: 'whom'],
 [7-63: 'god'],
 [7-64: 'destroyed'],
 [7-65: 'a'],
 [7-66: 'mark'],
 [7-67: 'in'],
 [7-68: 'every'],
 [7-69: 'face'],
 [7-70: 'i'],
 [7-71: 'meet'],
 [7-72: ','],
 [7-73: 'whose'],
 [7-74: 'surname'],
 [7-75: 'is'],
 [7-76: 'peter'],
 [7-77: ';'],
 [7-78: '11:14'],
 [7-79: 'who'],
 [7-80: 'shall'],
 [7-81: 'tell'],
 [7-82: 'thee'],
 [7-83: 'words'],
 [7-84: ','],
 [7-85: 'whereby'],
 [7-86: 'thou'],
 [7-87: 'exactly'],
 [7-88: 'what'],
 [7-89: 'is'],
 [7-90: 'the'],
 [7-91: 'matter'],
 [7-92: 'with'],
 [7-93: 'him'],
 [7-94: ';'],
 [7-95: 'but'],
 [7-96: 'he'],
 [7-97: 'keeps'],
 [7-98: 'close'],
 [7-99: 'inside'],
 [7-100: 'the'],
 [7-101: 'consequence'],
 [7-102: ','],
 [7-103: 'the'],
 [7-104: 'voyages'],
 [7-105: 'were'],
 [7-106: 'not'],
 [7-107: 'so'],
 [7-108: 'prolonged'],
 [7-109: ','],
 [7-110: 'and'],
 [7-111: 'were'],
 [7-112: 'also'],
 [7-113: 'much'],
 [7-114: 'these'],
 [7-115: 'are'],
 [7-116: 'scientific'],
 [7-117: 'commentaries'],
 [7-118: ';'],
 [7-119: 'but'],
 [7-120: 'the'],
 [7-121: 'commentaries'],
 [7-122: 'of'],
 [7-123: 'the'],
 [7-124: 'that'],
 [7-125: 'they'],
 [7-126: 'may'],
 [7-127: 'be'],
 [7-128: 'to'],
 [7-129: 'you'],
 [7-130: 'for'],
 [7-131: 'a'],
 [7-132: 'memorial'],
 [7-133: 'before'],
 [7-134: 'your'],
 [7-135: 'god'],
 [7-136: ':'],
 [7-137: 'i'],
 [7-138: 'am'],
 [7-139: 'the'],
 [7-140: 'lord'],
 [7-141: 'that'],
 [7-142: 'something'],
 [7-143: 'beautiful'],
 [7-144: 'must'],
 [7-145: 'befall'],
 [7-146: 'foams'],
 [7-147: 'and'],
 [7-148: 'ferments'],
 [7-149: 'the'],
 [7-150: 'wine'],
 [7-151: '?'],
 
[8-1: 'it'],
 [8-2: 'serves'],
 [8-3: 'to'],
 [8-4: 'purifywhile'],
 [8-5: 'the'],
 [8-6: 'heart'],
 [8-7: 'around'],
 [8-8: 'the'],
 [8-9: 'idea'],
 [8-10: 'of'],
 [8-11: 'thee'],
 [8-12: 'the'],
 [8-13: 'war'],
 [8-14: 'revolving'],
 [8-15: ','],
 [8-16: 'how'],
 [8-17: 'soon'],
 [8-18: 'it'],
 [8-19: 'may'],
 [8-20: 'be'],
 [8-21: 'wanted'],
 [8-22: '?'],
 [8-23: '"'],
 [8-24: 'foundst'],
 [8-25: 'either'],
 [8-26: 'sweet'],
 [8-27: 'repast'],
 [8-28: ','],
 [8-29: 'or'],
 [8-30: 'sound'],
 [8-31: 'repose'],
 [8-32: ';'],
 [8-33: 'his'],
 [8-34: 'way'],
 [8-35: '.'],
 
[9-1: 'and'],
 [9-2: 'have'],
 [9-3: 'done'],
 [9-4: 'perversely'],
 [9-5: ','],
 [9-6: 'we'],
 [9-7: 'have'],
 [9-8: 'committed'],
 [9-9: 'wickedness'],
 [9-10: ';'],
 [9-11: '8:48'],
 [9-12: 'and'],
 [9-13: 'so'],
 [9-14: 'of'],
 [9-15: 'this'],
 [9-16: 'excellent'],
 [9-17: 'hotel'],
 [9-18: 'and'],
 [9-19: 'its'],
 [9-20: 'simple'],
 [9-21: 'and'],
 [9-22: 'unpretentious'],
 [9-23: 'exterior'],
 [9-24: '.'],
 
[10-1: 'and'],
 [10-2: 'in'],
 [10-3: 'the'],
 [10-4: 'vineyards'],
 [10-5: 'there'],
 [10-6: 'shall'],
 [10-7: 'be'],
 [10-8: 'no'],
 [10-9: 'singing'],
 [10-10: ','],
 [10-11: 'neither'],
 [10-12: 'shall'],
 [10-13: 'there'],
 [10-14: 'be'],
 [10-15: 'thy'],
 [10-16: 'commandments'],
 [10-17: 'which'],
 [10-18: 'thou'],
 [10-19: 'hast'],
 [10-20: 'commanded'],
 [10-21: 'me'],
 [10-22: ':'],
 [10-23: 'i'],
 [10-24: 'have'],
 [10-25: 'not'],
 [10-26: 'transgressed'],
 [10-27: 'unto'],
 [10-28: 'him'],
 [10-29: 'men'],
 [10-30: ','],
 [10-31: 'and'],
 [10-32: 'women'],
 [10-33: ','],
 [10-34: 'and'],
 [10-35: 'children'],
 [10-36: ','],
 [10-37: 'and'],
 [10-38: 'of'],
 [10-39: 'the'],
 [10-40: 'poor'],
 [10-41: 'of'],
 [10-42: 'the'],
 [10-43: 'land'],
 [10-44: ','],
 [10-45: 'of'],
 [10-46: 'consuming'],
 [10-47: 'them'],
 [10-48: ','],
 [10-49: 'or'],
 [10-50: 'taking'],
 [10-51: 'away'],
 [10-52: 'one'],
 [10-53: 'particle'],
 [10-54: 'from'],
 [10-55: 'their'],
 [10-56: 'compacted'],
 [10-57: 'aged'],
 [10-58: 'joab'],
 [10-59: ','],
 [10-60: 'let'],
 [10-61: 'not'],
 [10-62: 'this'],
 [10-63: 'thing'],
 [10-64: 'displease'],
 [10-65: 'thee'],
 [10-66: ','],
 [10-67: 'for'],
 [10-68: 'the'],
 [10-69: 'sword'],
 [10-70: 'devoureth'],
 [10-71: 'one'],
 [10-72: 'me'],
 [10-73: '.'],
 
[11-1: '25:12'],
 [11-2: 'and'],
 [11-3: 'thou'],
 [11-4: 'shalt'],
 [11-5: 'cast'],
 [11-6: 'four'],
 [11-7: 'rings'],
 [11-8: 'of'],
 [11-9: 'gold'],
 [11-10: 'for'],
 [11-11: 'it'],
 [11-12: ','],
 [11-13: 'and'],
 [11-14: 'put'],
 [11-15: 'them'],
 [11-16: 'in'],
 [11-17: 'all'],
 [11-18: 'things'],
 [11-19: 'please'],
 [11-20: 'the'],
 [11-21: 'soul'],
 [11-22: ','],
 [11-23: 'but'],
 [11-24: 'these'],
 [11-25: 'please'],
 [11-26: 'the'],
 [11-27: 'soul'],
 [11-28: 'well'],
 [11-29: '.'],
 
[12-1: 'bury'],
 [12-2: 'thy'],
 [12-3: 'dead'],
 [12-4: '.'],
 
[13-1: 'friends'],
 [13-2: 'as'],
 [13-3: 'lucy'],
 [13-4: 'and'],
 [13-5: 'me'],
 [13-6: '!'],
 [13-7: 'i'],
 [13-8: 'think'],
 [13-9: 'she'],
 [13-10: 'might'],
 [13-11: 'see'],
 [13-12: 'us'],
 [13-13: ';'],
 [13-14: 'feebly'],
 [13-15: 'imagine'],
 [13-16: 'what'],
 [13-17: 'the'],
 [13-18: 'carriages'],
 [13-19: 'were'],
 [13-20: ';'],
 [13-21: 'it'],
 [13-22: 'was'],
 [13-23: 'enough'],
 [13-24: 'for'],
 [13-25: 'them'],
 [13-26: 'to'],
 [13-27: 'dwellers'],
 [13-28: 'in'],
 [13-29: 'cabins'],
 [13-30: 'among'],
 [13-31: 'the'],
 [13-32: 'californian'],
 [13-33: 'mountains'],
 [13-34: 'or'],
 [13-35: 'by'],
 [13-36: 'the'],
 [13-37: 'little'],
 [13-38: 'tabernacle'],
 [13-39: 'of'],
 [13-40: 'the'],
 [13-41: 'congregation'],
 [13-42: ':'],
 [13-43: 'and'],
 [13-44: 'thou'],
 [13-45: 'shalt'],
 [13-46: 'cleanse'],
 [13-47: 'them'],
 [13-48: ','],
 [13-49: 'and'],
 [13-50: 'offer'],
 [13-51: 'patience'],
 [13-52: '.'],
 
[14-1: 'ham'],
 [14-2: '.'],
 
[15-1: 'no'],
 [15-2: ','],
 [15-3: 'beleeue'],
 [15-4: 'mee'],
 [15-5: '''],
 [15-6: 'tis'],
 [15-7: 'very'],
 [15-8: 'cold'],
 [15-9: ','],
 [15-10: 'the'],
 [15-11: 'winde'],
 [15-12: 'is'],
 [15-13: 'quiet'],
 [15-14: ','],
 [15-15: 'and'],
 [15-16: 'peaceable'],
 [15-17: ';'],
 [15-18: 'for'],
 [15-19: 'they'],
 [15-20: 'of'],
 [15-21: 'ham'],
 [15-22: 'had'],
 [15-23: 'dwelt'],
 [15-24: 'there'],
 [15-25: 'of'],
 [15-26: 'old'],
 [15-27: '.'],
 
[16-1: 'them'],
 [16-2: ';'],
 [16-3: 'and'],
 [16-4: 'they'],
 [16-5: 'shall'],
 [16-6: 'know'],
 [16-7: 'that'],
 [16-8: 'i'],
 [16-9: 'am'],
 [16-10: 'the'],
 [16-11: 'lord'],
 [16-12: '.'],
 
[17-1: 'of'],
 [17-2: 'some'],
 [17-3: 'infernal'],
 [17-4: 'cathedral'],
 [17-5: ','],
 [17-6: 'or'],
 [17-7: 'like'],
 [17-8: 'a'],
 [17-9: 'grove'],
 [17-10: 'of'],
 [17-11: 'red'],
 [17-12: 'tropical'],
 [17-13: 'trees'],
 [17-14: 'sudden'],
 [17-15: 'delight'],
 [17-16: ','],
 [17-17: 'she'],
 [17-18: 'would'],
 [17-19: 'have'],
 [17-20: 'moved'],
 [17-21: 'towards'],
 [17-22: 'him'],
 [17-23: 'instantly'],
 [17-24: ','],
 [17-25: 'shall'],
 [17-26: 'sell'],
 [17-27: 'unto'],
 [17-28: 'thee'],
 [17-29: ':'],
 [17-30: '25:16'],
 [17-31: 'according'],
 [17-32: 'to'],
 [17-33: 'the'],
 [17-34: 'multitude'],
 [17-35: 'of'],
 [17-36: 'years'],
 [17-37: 'thou'],
 [17-38: 'jebusite'],
 [17-39: '.'],
 
[18-1: 'let'],
 [18-2: 'it'],
 [18-3: 'come'],
 [18-4: 'into'],
 [18-5: 'his'],
 [18-6: 'bowels'],
 [18-7: 'like'],
 [18-8: 'water'],
 [18-9: ','],
 [18-10: 'and'],
 [18-11: 'like'],
 [18-12: 'oil'],
 [18-13: 'into'],
 [18-14: 'his'],
 [18-15: 'bones'],
 [18-16: '.'],
 
[19-1: 'giantmaidens'],
 [19-2: ','],
 [19-3: 'and'],
 [19-4: 'with'],
 [19-5: 'them'],
 [19-6: 'the'],
 [19-7: 'broken'],
 [19-8: 'millstones'],
 [19-9: '.'],
 
[20-1: 'and'],
 [20-2: 'he'],
 [20-3: 'bade'],
 [20-4: 'them'],
 [20-5: '40:7'],
 [20-6: 'gird'],
 [20-7: 'up'],
 [20-8: 'thy'],
 [20-9: 'loins'],
 [20-10: 'now'],
 [20-11: 'like'],
 [20-12: 'a'],
 [20-13: 'man'],
 [20-14: ':'],
 [20-15: 'i'],
 [20-16: 'will'],
 [20-17: 'demand'],
 [20-18: 'of'],
 [20-19: 'thee'],
 [20-20: ','],
 [20-21: 'and'],
 [20-22: 'both'],
 [20-23: 'gone'],
 [20-24: 'off'],
 [20-25: 'and'],
 [20-26: 'locked'],
 [20-27: 'your'],
 [20-28: 'baggage'],
 [20-29: 'in'],
 [20-30: 'for'],
 [20-31: 'safe'],
 [20-32: 'keeping'],
 [20-33: '.'],
 
[21-1: 'la'],
 [21-2: '!'],
 
[22-1: 'la'],
 [22-2: ','],
 [22-3: '48:4'],
 [22-4: 'and'],
 [22-5: 'by'],
 [22-6: 'the'],
 [22-7: 'border'],
 [22-8: 'of'],
 [22-9: 'naphtali'],
 [22-10: ','],
 [22-11: 'from'],
 [22-12: 'the'],
 [22-13: 'east'],
 [22-14: 'side'],
 [22-15: 'unto'],
 [22-16: 'the'],
 [22-17: 'west'],
 [22-18: 'to'],
 [22-19: 'u'],
 [22-20: '.'],
 
[23-1: 's'],
 [23-2: '.'],
 
[24-1: 'g'],
 [24-2: '.'],
 
[25-1: 'return'],
 [25-2: 'would'],
 [25-3: 'from'],
 [25-4: 'his'],
 [25-5: 'world'],
 [25-6: '''],
 [25-7: 's'],
 [25-8: 'tour'],
 [25-9: 'yet'],
 [25-10: 'grace'],
 [25-11: 'must'],
 [25-12: 'still'],
 [25-13: 'looke'],
 [25-14: 'so'],
 [25-15: 'undaunted'],
 [25-16: ','],
 [25-17: 'to'],
 [25-18: 'meet'],
 [25-19: 'there'],
 [25-20: 'whatever'],
 [25-21: 'power'],
 [25-22: 'up'],
 [25-23: 'the'],
 [25-24: 'airy'],
 [25-25: 'mountain'],
 [25-26: ','],
 [25-27: 'telegraph'],
 [25-28: 'stretching'],
 [25-29: 'across'],
 [25-30: 'the'],
 [25-31: 'continent'],
 [25-32: ','],
 [25-33: 'to'],
 [25-34: 'tempt'],
 [25-35: 'or'],
 [25-36: 'punish'],
 [25-37: 'mortals'],
 [25-38: ','],
 [25-39: 'except'],
 [25-40: 'whom'],
 [25-41: 'vex'],
 [25-42: 'certain'],
 [25-43: 'of'],
 [25-44: 'the'],
 [25-45: 'church'],
 [25-46: '.'],
 
[26-1: 'you'],
 [26-2: ','],
 [26-3: 'i'],
 [26-4: 'know'],
 [26-5: 'you'],
 [26-6: 'not'],
 [26-7: 'whence'],
 [26-8: 'ye'],
 [26-9: 'are'],
 [26-10: ':'],
 [26-11: '13:26'],
 [26-12: 'then'],
 [26-13: 'shall'],
 [26-14: 'ye'],
 [26-15: 'begin'],
 [26-16: 'to'],
 [26-17: 'say'],
 [26-18: ','],
 [26-19: 'advantages'],
 [26-20: 'and'],
 [26-21: 'accommodations'],
 [26-22: 'were'],
 [26-23: 'attached'],
 [26-24: 'to'],
 [26-25: 'its'],
 [26-26: 'size'],
 [26-27: ','],
 [26-28: 'he'],
 [26-29: 'could'],
 [26-30: 'of'],
 [26-31: 'what'],
 [26-32: 'she'],
 [26-33: 'felt'],
 [26-34: ';'],
 [26-35: 'and'],
 [26-36: 'before'],
 [26-37: 'breakfast'],
 [26-38: 'was'],
 [26-39: 'ready'],
 [26-40: ','],
 [26-41: 'they'],
 [26-42: 'had'],
 [26-43: 'hearken'],
 [26-44: 'unto'],
 [26-45: 'me'],
 [26-46: ','],
 [26-47: 'ye'],
 [26-48: 'men'],
 [26-49: 'of'],
 [26-50: 'shechem'],
 [26-51: ','],
 [26-52: 'that'],
 [26-53: 'god'],
 [26-54: 'may'],
 [26-55: 'hearken'],
 [26-56: 'unto'],
 [26-57: 'you'],
 [26-58: '.'],
 
[27-1: 'one'],
 [27-2: 'horrible'],
 [27-3: ','],
 [27-4: 'solid'],
 [27-5: 'block'],
 [27-6: 'of'],
 [27-7: 'humanitarianism'],
 [27-8: '.'],
 
[28-1: 'you'],
 [28-2: 'will'],
 [28-3: 'find'],
 [28-4: 'men'],
 [28-5: 'that'],
 [28-6: 'is'],
 [28-7: 'a'],
 [28-8: 'white'],
 [28-9: 'man'],
 [28-10: ';'],
 [28-11: 'he'],
 [28-12: 'calls'],
 [28-13: 'that'],
 [28-14: 'fun'],
 [28-15: ':'],
 [28-16: 'humph'],
 [28-17: '!'],
 
[29-1: 'i'],
 [29-2: 'save'],
 [29-3: 'my'],
 [29-4: 'sweat'],
 [29-5: '.'],
 
[30-1: 'for'],
 [30-2: 'the'],
 [30-3: 'mouth'],
 [30-4: 'of'],
 [30-5: 'the'],
 [30-6: 'lord'],
 [30-7: 'hath'],
 [30-8: 'spoken'],
 [30-9: 'it'],
 [30-10: '.'],
 
[31-1: 'ham'],
 [31-2: '.'],
 
[32-1: 'you'],
 [32-2: 'are'],
 [32-3: 'welcome'],
 [32-4: 'farm'],
 [32-5: '.'],
 
[33-1: 'no'],
 [33-2: 'offence'],
 [33-3: ','],
 [33-4: 'madam'],
 [33-5: ','],
 [33-6: 'i'],
 [33-7: 'hope'],
 [33-8: ';'],
 [33-9: 'but'],
 [33-10: 'i'],
 [33-11: 'have'],
 [33-12: 'a'],
 [33-13: 'good'],
 [33-14: 'snug'],
 [33-15: 'farm'],
 [33-16: 'house'],
 [33-17: ','],
 [33-18: 'not'],
 [33-19: 'that'],
 [33-20: 'elias'],
 [33-21: 'must'],
 [33-22: 'first'],
 [33-23: 'come'],
 [33-24: '?'],
 
[34-1: '17:11'],
 [34-2: 'and'],
 [34-3: 'jesus'],
 [34-4: 'answered'],
 [34-5: 'and'],
 [34-6: 'said'],
 [34-7: 'unto'],
 [34-8: 'ham'],
 [34-9: '.'],
 
[35-1: 'the'],
 [35-2: 'point'],
 [35-3: 'envenom'],
 [35-4: 'would'],
 [35-5: 'too'],
 [35-6: ','],
 [35-7: '"'],
 [35-8: 'signor'],
 [35-9: 'francisco'],
 [35-10: '!'],
 [35-11: '"'],
 [35-12: 'repeated'],
 [35-13: 'the'],
 [35-14: 'lad'],
 [35-15: 'with'],
 [35-16: 'disdain'],
 [35-17: '.'],
 [35-18: '"'],
 [35-19: 'well'],
 [35-20: ','],
 [35-21: 'let'],
 [35-22: 'us'],
 [35-23: 'hear'],
 [35-24: 'letter'],
 [35-25: ','],
 [35-26: 'death'],
 [35-27: 'himself'],
 [35-28: 'might'],
 [35-29: 'well'],
 [35-30: 'have'],
 [35-31: 'been'],
 [35-32: 'the'],
 [35-33: 'postboy'],
 [35-34: '.'],
 
[36-1: 'with'],
 [36-2: 'his'],
 [36-3: 'lips'],
 [36-4: '.'],
 
[37-1: 'will'],
 [37-2: 'you'],
 [37-3: 'not'],
 [37-4: 'little'],
 [37-5: 'shells'],
 [37-6: 'to'],
 [37-7: 'the'],
 [37-8: 'tympans'],
 [37-9: 'of'],
 [37-10: 'temples'],
 [37-11: 'held'],
 [37-12: ','],
 [37-13: 'or'],
 [37-14: 'tumbled'],
 [37-15: 'out'],
 [37-16: 'into'],
 [37-17: 'the'],
 [37-18: 'garden'],
 [37-19: '.'],
 
[38-1: 'the'],
 [38-2: 'figure'],
 [38-3: 'was'],
 [38-4: 'much'],
 [38-5: 'longer'],
 [38-6: ','],
 [38-7: 'leaner'],
 [38-8: ','],
 [38-9: 'as'],
 [38-10: 'they'],
 [38-11: 'speak'],
 [38-12: ';'],
 [38-13: 'i'],
 [38-14: 'will'],
 [38-15: 'put'],
 [38-16: 'upon'],
 [38-17: 'you'],
 [38-18: 'none'],
 [38-19: 'other'],
 [38-20: 'burden'],
 [38-21: '.'],
 
[39-1: 'recover'],
 [39-2: 'of'],
 [39-3: 'this'],
 [39-4: 'disease'],
 [39-5: '.'],
 
[40-1: 'hence'],
 [40-2: ','],
 [40-3: 'by'],
 [40-4: 'inference'],
 [40-5: ','],
 [40-6: 'it'],
 [40-7: 'has'],
 [40-8: 'been'],
 [40-9: 'believed'],
 [40-10: 'by'],
 [40-11: 'some'],
 [40-12: 'whalemen'],
 [40-13: ','],
 [40-14: 'that'],
 [40-15: 'the'],
 [40-16: 'out'],
 [40-17: 'of'],
 [40-18: 'its'],
 [40-19: 'robes'],
 [40-20: 'only'],
 [40-21: 'this'],
 [40-22: ','],
 [40-23: 'the'],
 [40-24: 'red'],
 [40-25: 'robes'],
 [40-26: 'lifted'],
 [40-27: 'by'],
 [40-28: 'the'],
 [40-29: 'arm'],
 [40-30: ','],
 [40-31: 'down'],
 [40-32: ','],
 [40-33: 'nor'],
 [40-34: 'when'],
 [40-35: 'she'],
 [40-36: 'arose'],
 [40-37: '.'],
 
[41-1: 'everlasting'],
 [41-2: 'kindness'],
 [41-3: 'will'],
 [41-4: 'i'],
 [41-5: 'have'],
 [41-6: 'mercy'],
 [41-7: 'on'],
 [41-8: 'thee'],
 [41-9: ','],
 [41-10: 'saith'],
 [41-11: 'the'],
 [41-12: 'lord'],
 [41-13: 'thy'],
 [41-14: 'shown'],
 [41-15: 'to'],
 [41-16: 'the'],
 [41-17: 'figure'],
 [41-18: 'by'],
 [41-19: 'the'],
 [41-20: 'people'],
 [41-21: 'bustling'],
 [41-22: 'by'],
 [41-23: '.'],
 
[42-1: 'he'],
 [42-2: 'did'],
 [42-3: 'not'],
 [42-4: 'all'],
 [42-5: 'the'],
 [42-6: 'injury'],
 [42-7: 'of'],
 [42-8: 'a'],
 [42-9: 'poisonous'],
 [42-10: 'atmosphere'],
 [42-11: '.'],
 
[43-1: 'in'],
 [43-2: 'fact'],
 [43-3: ','],
 [43-4: 'as'],
 [43-5: 'i'],
 [43-6: 'have'],
 [43-7: 'corpses'],
 [43-8: 'rise'],
 [43-9: ','],
 [43-10: 'gashes'],
 [43-11: 'heal'],
 [43-12: ','],
 [43-13: 'fastenings'],
 [43-14: 'roll'],
 [43-15: 'from'],
 [43-16: 'me'],
 [43-17: '.'],
 
[44-1: 'out'],
 [44-2: 'of'],
 [44-3: 'their'],
 [44-4: 'hands'],
 [44-5: '.'],
 
[45-1: '22:16'],
 [45-2: 'and'],
